uuid,headline,description,instruction,location,sending_agency,time,url,event
48cee591-c00a-41b2-b3d8-21a8950d15bd,Dust Storm Warning issued August 2 at 5:37PM MST expiring August 2 at 6:45PM MST by NWS Tucson AZ,"The National Weather Service in Tucson has issued a

* Dust Storm Warning for...
Northeastern Pima County in southeastern Arizona...
Southern Pinal County in southeastern Arizona...

* Until 645 PM MST.

* At 537 PM MST, a wall of dust was along a line extending from
southwest Pinal County to 10 miles south of Eloy to south of
Marana, moving northeast at 25 to 30 mph.

HAZARD...Less than a quarter mile visibility with strong wind in
excess of 40 mph.

SOURCE...Detected by National Weather Service meteorologists.

IMPACT...Dangerous life-threatening travel.

* This includes the following highways...
Interstate 10 between mile markers 206 and 254.
Route 77 between mile markers 72 and 108.
Route 79 between mile markers 92 and 128.
Route 87 between mile markers 116 and 124.

Locations impacted include...
Northwest and west Tucson, Oro Valley, Marana, Eloy, Tortolita, Avra
Valley, Oracle, Flowing Wells, Casas Adobes, Tucson Estates, San
Manuel, Friendly Corners, Saddlebrooke, Dove Mountain, Saguaro
National Park West, Red Rock, Picacho.
","Dust storms lead to dangerous driving conditions with visibility
reduced to near zero. If driving, avoid dust storms if possible. If
caught in one, pull off the road, turn off your lights and keep your
foot off the brake.

Motorists should not drive into a dust storm. PULL ASIDE STAY ALIVE!

",Northeastern Pima County in southeastern Arizona; Southern Pinal County in southeastern Arizona; southwest Pinal County; Eloy; Marana; Interstate 10 between mile markers 206 and 254; Route 77 between mile markers 72 and 108; Route 79 between mile markers 92 and 128; Route 87 between mile markers 116 and 124; Northwest and west Tucson; Oro Valley; Tortolita; Avra Valley; Oracle; Flowing Wells; Casas Adobes; Tucson Estates; San Manuel; Friendly Corners; Saddlebrooke; Dove Mountain; Saguaro National Park West; Red Rock; Picacho,NWS Tucson AZ,645 PM MST,,DustStormWarning
b9cb5ff0-2f98-455d-a3ee-566edb2019a6,Dust Storm Warning issued August 8 at 8:33PM MST expiring August 8 at 9:30PM MST by NWS Phoenix AZ,"The National Weather Service in Phoenix has issued a

* Dust Storm Warning for...
East central Yuma County in southwestern Arizona...
Maricopa County in south central Arizona...
Pinal County in southeastern Arizona...

* Until 930 PM MST.

* At 833 PM MST, a wall of dust was along a line extending from 9
miles north of Sonoran National Monument to 8 miles northeast of
Freeman to 6 miles northwest of Casa Grande, moving south at 35
mph.

HAZARD...Less than a quarter mile visibility with strong wind in
excess of 40 mph.

SOURCE...Doppler radar.

IMPACT...Dangerous life-threatening travel.

* This includes the following highways...
AZ Interstate 8 between mile markers 70 and 170.
AZ Route 238 between mile markers 1 and 30.
AZ Route 85 between mile markers 1 and 30, and between mile markers
119 and 143.

Locations impacted include...
Buckeye, Casa Grande, Gila Bend, Estrella, Sentinel, Big Horn,
Bosque, Cotton Center, Kaka, Freeman, Gila Bend Auxiliary Field,
Sonoran National Monument and Stanfield.
","Dust storms lead to dangerous driving conditions with visibility
reduced to near zero. If driving, avoid dust storms if possible. If
caught in one, pull off the road, turn off your lights and keep your
foot off the brake.

","East central Yuma County in southwestern Arizona; Maricopa County in south central Arizona; Pinal County in southeastern Arizona; Sonoran National Monument; Freeman; Casa Grande; AZ Interstate 8 between mile markers 70 and 170; AZ Route 238 between mile markers 1 and 30; AZ Route 85 between mile markers 1 and 30, and between mile markers 119 and 143; Buckeye; Gila Bend; Estrella; Sentinel; Big Horn; Bosque; Cotton Center; Kaka; Gila Bend Auxiliary Field; Stanfield",NWS Phoenix AZ,August 8 at 9:30PM MST,,DustStormWarning
8ead1cdb-c0f4-47c0-95f7-881151cb2082,BOIL WATER ADVISORY IN EFFECT FOR ALL ROWAN COUNTY UNTIL FURTHER NOTICE,"Due to heavy rains, the water treatment plant is not able to adequately treat the contaminated water to the levels required for drinking water. All drinking water will have to be boiled until the problem can be corrected and testing confirms safe levels.",Boil all drinking water for 3 minutes. Cool the water then place in clean containers for use or refrigerate. ,ROWAN COUNTY,,,,BoilWaterAdvisory
0df4ff23-48fa-4333-9aa3-b5e6dc6b422e,Boil Advisory,"Boil Advisory until 1AM Friday  morning
Use bottled or boiled water for drinking, and to prepare and cook food.
If bottled water is not available, bring water to a full rolling boil for 1 minute (at elevations above 6,500 feet, boil for 3 minutes). After boiling, allow the water to cool before use.
Boil tap water even if it is filtered (for example, by a home water filter or a pitcher that filters water).
Do not use water from any appliance connected to your water line, such as ice and water from a refrigerator.
Breastfeeding is the best infant feeding option. If you formula feed your child, provide ready-to-use formula, if possible.",,,,1AM Friday morning,,BoilWaterAdvisory
e0fb354c-ab94-4ccf-9e5e-df4ad62bae33,Fire Warning,,,,,,,FireWarning
0aed9dbf-734e-4e6c-9b03-3d00154dcccf,,,,,,,,FireWarning
45da61f1-bd95-4e57-bb7b-ae0c5fc625e3,Avalanche Advisory issued January 28 at 3:15PM MST by NWS Denver CO,"THE FOLLOWING MESSAGE IS TRANSMITTED AT THE REQUEST OF THE
COLORADO AVALANCHE INFORMATION CENTER.

...SPECIAL AVALANCHE ADVISORY IN EFFECT FROM 3 PM SATURDAY UNTIL 5
PM MONDAY...

*WHAT...It will be very easy for you to trigger a large and deadly
avalanche in the new storm snow and the avalanche may step down to
buried weak layers at the ground.

*WHERE...Medicine Bow Mountains, Never Summer Mountains, Rocky
Mountain National Park, Indian Peaks Wilderness, James Peak
Wilderness, mountains around Berthoud Pass, and the Flat Top
Mountains.

*WHEN...In effect 3 PM Saturday, January 28 until 5 PM on Monday
January 30.

*IMPACTS...Large and dangerous avalanches will be easy to trigger.

*PRECAUTION/PREPAREDNESS ACTIONS...Travel in backcountry avalanche
terrain requires cautious route finding to stay safe. Avoid travel
across or below slopes with a slope angle greater than about 30
degrees. You can find more detailed information at
colorado.gov/avalanche

Fowler
",,Medicine Bow Mountains; Never Summer Mountains; Rocky Mountain National Park; Indian Peaks Wilderness; James Peak Wilderness; mountains around Berthoud Pass; Flat Top Mountains,NWS Denver CO,5 PM on Monday January 30,colorado.gov/avalanche,AvalancheWarning
88151f46-369b-4bbb-bac7-875a9390c666,Avalanche Advisory issued April 30 at 4:51PM MDT by NWS Denver CO,"THE FOLLOWING MESSAGE IS TRANSMITTED AT THE REQUEST OF THE
COLORADO AVALANCHE INFORMATION CENTER.

THE COLORADO AVALANCHE INFORMATION CENTER HAS ISSUED A SPECIAL
AVALANCHE ADVISORY FOR THE MOUNTAINS OF COLORADO

* TIMING...In effect until 8 PM Sunday, May 3.

* AFFECTED AREAS...Steamboat, Front Range, Vail & Summit County,
Sawatch, Aspen, Gunnison, Grand Mesa, North San Juan, South San
Juan, Sangre de Cristo Zones.

* AVALANCHE DANGER...The avalanche danger is Considerable, level 3
of 5. Large and dangerous human-triggered avalanches are likely.
Large and dangerous natural avalanches are possible and could be
very destructive.

* REASON...Meltwater is weakening the snowpack, and the trend is
deteriorating conditions day over day.","plan trips to start and end early. Avoid traveling across or below
steep slopes with wet and unsupportable snow. Use conservative
decision making, cautious route finding, careful snowpack and
terrain evaluation.

Consult www.colorado.gov/avalanche for detailed information.",MOUNTAINS OF COLORADO; Steamboat; Front Range; Vail & Summit County; Sawatch; Aspen; Gunnison; Grand Mesa; North San Juan; South San Juan; Sangre de Cristo Zones,NWS Denver CO,"8 PM Sunday, May 3",,AvalancheWarning
83033a03-a4c2-40a0-9f53-8b3723efb28b,Hurricane Warning issued October 8 at 5:42PM EDT by NWS Tallahassee FL,"A Hurricane Warning means hurricane-force winds are expected
somewhere within this area within the next 36 hours

* LOCATIONS AFFECTED
- Bonifay
- Ponce De Leon

* WIND
- LATEST LOCAL FORECAST: Equivalent Tropical Storm force wind
- Peak Wind Forecast: 35-45 mph with gusts to 65 mph
- Window for Tropical Storm force winds: Wednesday morning
until early Thursday morning

- POTENTIAL THREAT TO LIFE AND PROPERTY: Potential for wind
greater than 110 mph
- The wind threat has increased from the previous assessment.
- PLAN: Plan for extreme wind of equivalent CAT 3 hurricane
force or higher due to possible forecast changes in track,
size, or intensity.
- PREPARE: Efforts to protect life and property should now be
underway. Prepare for catastrophic wind damage.
- ACT: Act now to complete preparations before the wind
becomes hazardous.

- POTENTIAL IMPACTS: Devastating to Catastrophic
- Structural damage to sturdy buildings, some with complete
roof and wall failures. Complete destruction of mobile
homes. Damage greatly accentuated by large airborne
projectiles. Locations may be uninhabitable for weeks or
months.
- Numerous large trees snapped or uprooted along with fences
and roadway signs blown over.
- Many roads impassable from large debris, and more within
urban or heavily wooded places. Many bridges, causeways,
and access routes impassable.
- Widespread power and communications outages.

* FLOODING RAIN
- LATEST LOCAL FORECAST:
- Peak Rainfall Amounts: Additional 2-4 inches, with locally
higher amounts

- POTENTIAL THREAT TO LIFE AND PROPERTY: Potential for localized
flooding rain
- The flooding rain threat has remained nearly steady from
the previous assessment.
- PLAN: Emergency plans should include the potential for
localized flooding from heavy rain.
- PREPARE: Consider protective actions if you are in an area
vulnerable to flooding.
- ACT: Heed any flood watches and warnings.

- POTENTIAL IMPACTS: Limited
- Localized rainfall flooding may prompt a few evacuations.
- Rivers and tributaries may quickly rise with swifter
currents. Small streams, creeks, and ditches may become
swollen and overflow in spots.
- Flood waters can enter a few structures, especially in
usually vulnerable spots. A few places where rapid ponding
of water occurs at underpasses, low-lying spots, and poor
drainage areas. Several storm drains and retention ponds
become near-full and begin to overflow. Some brief road and
bridge closures.

* TORNADO
- LATEST LOCAL FORECAST:
- Situation is unfavorable for tornadoes

- POTENTIAL THREAT TO LIFE AND PROPERTY: Tornadoes not expected
- The tornado threat has remained nearly steady from the
previous assessment.
- PLAN: Tornadoes are not expected. Showers and thunderstorms
with gusty winds may still occur.
- PREPARE: Little to no preparations needed to protect
against tornadoes at this time. Keep informed of the latest
tornado situation.
- ACT: Listen for changes in the forecast.

- POTENTIAL IMPACTS: Little to None
- Little to no potential impacts from tornadoes.

* FOR MORE INFORMATION:
- Local Weather Conditions and Forecasts: NWS Tallahassee
- https://www.weather.gov/tallahassee
- Information from the Florida Division of Emergency Management
- https://www.floridadisaster.org
","

",Bonifay; Ponce De Leon,NWS Tallahassee FL,early Thursday morning,https://www.weather.gov/tallahassee; https://www.floridadisaster.org,HurricaneWarning
a52e08b7-7c58-4fed-9000-f364cd624ec4,Hurricane Warning issued September 3 at 4:41PM CDT by NWS Mobile AL,"..TROPICAL STORM WARNINGS REMAIN IN EFFECT OVER THE NORTHWEST
FLORIDA PANHANDLE COAST...
The National Weather Service in Mobile has issued a Hurricane
Warning. The Tropical Storm Warning is no longer in effect. The
Hurricane Watch is no longer in effect.

* WINDS...East to southeast winds increasing to 35 to 45 knots
Tuesday afternoon, then 45 to 55 knots overnight. Hurricane
conditions possible.

* WAVES/SEAS...Waves building to 3 to 4 feet. Seas building to 20
to 25 feet over the open Gulf waters Tuesday afternoon into
Tuesday night.
","A Tropical Storm Warning means sustained winds of 34 to 63 kt are
expected due to a tropical storm within 36 hours.

A Hurricane Watch is issued when sustained winds of 64 kts or
74 mph or higher associated with a hurricane are possible within
48 hours.

A Hurricane Warning means sustained winds of 64 kts or 74 mph
or higher associated with a hurricane are expected within 36
hours. A Hurricane Warning can remain in effect when dangerously
high water or a combination of dangerously high water and
exceptionally high waves continue, even though winds may be less
than hurricane force.

",,NWS Mobile AL,,,HurricaneWarning
390b8d45-815e-4d79-94f4-fa79783cd26e,Special Weather Statement issued May 30 at 3:08PM PDT by NWS San Francisco CA,"At 306 PM PDT, trained weather spotters reported strong, training
thunderstorms with intense rain rates along a line extending from
Clyde to Los Gatos. Movement was east at 55 mph.

Dime size hail and winds in excess of 30 mph will be possible with
these storms.

Locations impacted include...
Hayward, Concord, Antioch, Livermore, San Ramon, Pleasanton, Walnut
Creek, Pittsburg, Dublin, Danville, Martinez, Oakley, Pleasant Hill,
Castro Valley, Brentwood, Discovery Bay, Clayton, Sunol, West
Pittsburg and Blackhawk-Camino Tassajara.","Torrential rainfall is also occurring with these storms, and may lead
to localized flooding. Do not drive your vehicle through flooded
roadways.

Infrequent cloud to ground lightning is occurring with these storms.
Lightning can strike 10 miles away from a thunderstorm. Seek a safe
shelter inside a building or vehicle.","Clyde; Los Gatos; Hayward; Concord, Antioch; Livermore; San Ramon; Pleasanton; Walnut Creek; Pittsburg; Dublin; Danville; Martinez; Oakley; Pleasant Hill; Castro Valley; Brentwood; Discovery Bay; Clayton; Sunol; West Pittsburg; Blackhawk-Camino Tassajara",NWS San Francisco CA,,,Other
77ee519b-e455-4ad1-870f-9763a7094b14,Special Weather Statement issued March 4 at 6:47AM CST by NWS La Crosse WI,"Through 9 AM, showers will produce a mix of rain, freezing rain,
sleet, and snow as they continue to move northeast across
southeast Minnesota and western Wisconsin.

Rainfall amounts will range from a trace to a few hundredths of an
inch.

A light sleet accumulation or glaze may occur. Untreated walk ways
and roads may become slick.
","

",southeast Minnesota; western Wisconsin,NWS La Crosse WI,9:00 AM,,Other
8c72d831-5b13-4533-977e-1a618233b581,Severe Thunderstorm Warning issued August 26 at 9:19PM CDT expiring August 26 at 9:45PM CDT by NWS Milwaukee/Sullivan WI,"At 919 PM CDT, a severe thunderstorm was located over Jefferson,
moving northeast at 35 mph.

HAZARD...60 mph wind gusts and quarter size hail.

SOURCE...Radar indicated.

IMPACT...Hail damage to vehicles is expected. Expect wind damage to
roofs, siding, and trees.

Locations impacted include...
Watertown, Jefferson, Lake Mills, Johnson Creek, Ixonia, Milford,
Pipersville, Helenville and Lake Lac La Belle.
","For your protection move to an interior room on the lowest floor of a
building.

",Jefferson; Watertown; Lake Mills; Johnson Creek; Ixonia; Milford; Pipersville; Helenville; Lake Lac La Belle,NWS Milwaukee/Sullivan WI,August 26 at 9:45PM CDT,,SevereThunderstormWarning
1cc51090-57a0-4993-a9be-bf12ec864a8c,Severe Thunderstorm Warning issued May 23 at 4:27PM EDT until May 23 at 5:30PM EDT by NWS Mount Holly NJ,"The National Weather Service in Mount Holly NJ has issued a

* Severe Thunderstorm Warning for...
Talbot County in eastern Maryland...
Southwestern Queen Anne's County in northeastern Maryland...
Caroline County in eastern Maryland...

* Until 530 PM EDT.

* At 426 PM EDT, severe thunderstorms were located along a line
extending from near Severn River to Kent Point to Chesapeake Beach
to 7 miles southwest of Dunkirk, moving east at 50 mph.

HAZARD...70 mph wind gusts and penny size hail.

SOURCE...Radar indicated.

IMPACT...Expect considerable tree damage. Damage is likely to
mobile homes, roofs, and outbuildings.

These storms have a history of wind damage.

* Locations impacted include...
Easton, Talbot, Denton, Federalsburg, Greensboro, Oakland, Ridgely,
Trappe, St. Michaels, Preston, Oxford, Queen Anne, Smithville,
Grasonville, Starr, Copperville, Jumptown, Agner, Choptank and
Windyhill.
","Remain alert for a possible tornado! Tornadoes can develop quickly
from severe thunderstorms. If you spot a tornado go at once into the
basement or small central room in a sturdy structure.

For your protection move to an interior room on the lowest floor of a
building.

In addition to damaging winds, frequent cloud to ground lightning is
occurring with these storms. Move indoors immediately. Remember, if
you can hear thunder, you are close enough to be struck by lightning.

",Talbot County in eastern Maryland; Southwestern Queen Anne's County in northeastern Maryland; Caroline County in eastern Maryland; Severn River; Kent Point; Chesapeake Beach; Dunkirk; Easton; Talbot; Denton; Federalsburg; Greensboro; Oakland; Ridgely; Trappe; St. Michaels; Preston; Oxford; Queen Anne; Smithville; Grasonville; Starr; Copperville; Jumptown; Agner; Choptank; Windyhill,NWS Mount Holly NJ,May 23 at 5:30PM EDT,,SevereThunderstormWarning
2a28224e-476d-4b37-be87-7b673ec3ad62,EAS RMT,"This is a coordinated monthly test of the Emergency Alert System through broadcast stations in the Greater Portland/Vancouver area including Clackamas, Columbia, Multnomah and Washington Counties in Oregon, and Clark County in Washington.  With the cooperation of Public Safety, Broadcasters, and Cable operators, this system informs you of events that pose an immediate threat to your life, health, or property.  If this had been an actual emergency, official information would have followed the alert tone.  This test was originated by Clark Regional Emergency Services Agency in Vancouver Washington.  This concludes this test message.",,,Clark Regional Emergency Services Agency,,,TestAlert
18137e56-3c59-4545-84f0-c18a112cc187,REQUIRED WEEKLY TEST,REQUIRED WEEKLY TEST,REQUIRED WEEKLY TEST,,,,,TestAlert
82bbd5e8-0a50-4fee-a80c-84db8e4cf9a4,USGS Earthquake Warning,"USGS ShakeAlert message cancelled. Investigating. If you protected yourself, well done.",,,USGS,,,EarthquakeWarning
27d24008-6cc5-4701-b585-1a24bae26ad2,USGS Earthquake Warning,"Earthquake! Expect shaking. Drop, Cover, Hold On. Protect yourself now. -USGS ShakeAlert",,,USGS,,,EarthquakeWarning
c7d608f5-499f-460c-8556-99e5fa8a55a2,911 Telephone Outage Emergency,"Clinton County Central Dispatch is currently experiencing problems receiving 911 phone calls from Verizon Wireless customers.  If your provider is Verizon Wireless and you have an emergency in Clinton County, please call [phone]",,Clinton County,,,,NineOneOneOutageAlert
8e5cbf9e-10c4-41ef-b184-7ff0ce85d2a4,EAS 9-1-1 Telephone Outage Emergency,CLARION COUNTY 9-1-1 CENTER IS CURRENTLY DOWN. IF YOU HAVE AN EMERGENCY PLEASE DIAL  [phone].,,CLARION COUNTY,,,,NineOneOneOutageAlert
fc7b6d6b-6191-475d-8b73-af311fa05341,Tsunami Watch issued March 24 at 4:59PM HST by NWS Pacific Tsunami Warning Center,"TO - EMERGENCY MANAGEMENT IN THE STATE OF HAWAII

SUBJECT - TSUNAMI WATCH

A TSUNAMI WATCH IS ISSUED FOR THE STATE OF HAWAII EFFECTIVE AT
0459 PM HST.

AN EARTHQUAKE HAS OCCURRED WITH THESE PRELIMINARY PARAMETERS

ORIGIN TIME - 0449 PM HST 24 MAR 2020
COORDINATES - 49.0 NORTH  157.7 EAST
LOCATION    - EAST OF THE KURIL ISLANDS
MAGNITUDE   - 7.8  MOMENT

EVALUATION

BASED ON ALL AVAILABLE DATA A TSUNAMI MAY HAVE BEEN GENERATED BY
THIS EARTHQUAKE THAT COULD BE DESTRUCTIVE ON COASTAL AREAS EVEN
FAR FROM THE EPICENTER. AN INVESTIGATION IS UNDERWAY TO DETERMINE
IF THERE IS A TSUNAMI THREAT TO HAWAII.

IF TSUNAMI WAVES IMPACT HAWAII THE ESTIMATED EARLIEST ARRIVAL OF
THE FIRST TSUNAMI WAVE IS

1042 PM HST TUE 24 MAR 2020

FURTHER MESSAGES WILL BE ISSUED HOURLY OR SOONER AS CONDITIONS
WARRANT UNTIL THE THREAT TO HAWAII HAS PASSED.",,THE STATE OF HAWAII,NWS Pacific Tsunami Warning Center,,,TsunamiWarning
eae0adb1-e67e-4623-90df-b197cc1b2be2,Tsunami Advisory issued January 10 at 3:58AM AST by NWS Pacific Tsunami Warning Center,"PERSONS LOCATED IN OR NEAR THE OCEAN SHOULD MOVE OUT OF THE
WATER... OFF THE BEACH AND AWAY FROM HARBORS... MARINAS... BAYS
AND INLETS.

AN EARTHQUAKE WITH A PRELIMINARY MAGNITUDE OF 7.8 OCCURRED NORTH
OF HONDURAS AT 1052 PM AST ON TUESDAY JANUARY 9 2018.

A HAZARDOUS TSUNAMI MAY HAVE BEEN GENERATED BY THIS NEARBY
EARTHQUAKE THAT COULD SOON IMPACT NEARBY COASTS.

BASED ON ALL AVAILABLE DATA... THERE IS A TSUNAMI THREAT TO
PUERTO RICO AND THE VIRGIN ISLANDS OF SEA LEVEL FLUCTUATIONS AND
STRONG OCEAN CURRENTS THAT COULD BE A HAZARD ALONG COASTS...
BEACHES... IN HARBORS... AND IN COASTAL WATERS.

THE HAZARD IS FORECAST TO BEGIN AROUND 124 AM AST ON WEDNESDAY
JANUARY 10 2018 AND IT CAN PERSIST FOR MANY HOURS OR LONGER.

DO NOT GO TO THE SHORE TO OBSERVE THE TSUNAMI.

DO NOT RETURN TO EVACUATED AREAS UNTIL THE ALL CLEAR IS GIVEN BY
LOCAL AUTHORITIES.

BE ALERT TO AND FOLLOW INSTRUCTIONS FROM LOCAL EMERGENCY
MANAGEMENT OFFICIALS BECAUSE THEY MAY HAVE MORE DETAILED OR
SPECIFIC INFORMATION FOR YOUR LOCATION.
","

",PUERTO RICO; VIRGIN ISLANDS,NWS Pacific Tsunami Warning Center,,,TsunamiWarning
468d62ec-ded9-44e4-b2d5-8b0e9322522c,Gas Leak - Shelter in Place,,Avoid driving in Yulee.  Residents near Chester and 200 should shelter in place until further notice.,Yulee; Chester; 200,,,,HazardousMaterialsWarning
dbdfd1e8-40b9-4ac3-8f61-0e8b80a8b937,Hazardous Materials Warning,,,,,,,HazardousMaterialsWarning
